headlines,publication_date,url,location,event_date,category,date,extracted_location,coordinates,latitude,longitude
Unprotected and open to plunder,2016-05-29,http://www.iol.co.za/news/south-africa/kwazulu-natal/unprotected-and-open-to-plunder-2027688,Eastern Cape,,illegal fishing,2016-05-29 00:00:00.000000000,['Eastern Cape'],"(-32.153662522243, 26.446366021832)",-32.153662522243,26.446366021832
R303m dedicated towards protecting parts of SA's coastline,,http://traveller24.news24.com/Explore/Green/r303m-dedicated-towards-protecting-parts-of-sas-coastline-20160613,"Umgeni River Mouth, near the Blue Lagoon estuary and beach in Durban",2016-06-08 00:00:00.000000000,waste,2016-06-08 00:00:00.000000000,"['Umgeni River Mouth', 'Blue Lagoon', 'Durban']","(-29.804, 30.9926)",-29.804,30.9926
South Africa: Beach Clean-Up to Mark World Oceans Day,2016-06-13,http://allafrica.com/stories/201606131641.html,"Umgeni River Mouth, near the Blue Lagoon estuary and beach in Durban",2016-06-08 00:00:00.000000000,waste,2016-06-08 00:00:00.000000000,"['Umgeni River Mouth', 'Blue Lagoon', 'Durban']","(-29.804, 30.9926)",-29.804,30.9926
Spare a thought on World Oceans Day,2016-06-07,http://www.iol.co.za/capetimes/spare-a-thought-on-world-oceans-day-2031747,KwaZulu-Natal South Coast and Seaforth Beach in Simon’s Town.,2016-06-08 00:00:00.000000000,sea life,2016-06-08 00:00:00.000000000,"['Seaforth Beach', 'Simon’s Town']","(-34.2, 18.45)",-34.2,18.45
CSIR’s SeaFAR aiding authorities to protect SA’s exclusive economic zone,,http://www.csir.co.za/news/2016/06/Watching%20for%20'dark%20targets'%20from%20afar.html,South Africa,2015-05-01 00:00:00.000000000,development,2015-05-01 00:00:00.000000000,['South Africa'],"(-28.997182288, 25.08504994)",-28.997182288,25.08504994
Turning the tide on poaching: Will new policy keep illegal fishing at bay?,2016-06-06,http://ewn.co.za/2016/06/06/Turning-the-tide-on-poaching-Will-new-fishing-policy-keep-illegal-fishing-at-bay,South Africa,2016-03-08 00:00:00.000000000,illegal fishing,2016-03-08 00:00:00.000000000,['South Africa'],"(-28.997182288, 25.08504994)",-28.997182288,25.08504994
CSIR technology “sees” vessels even if Automatic Identification Systems are off,2016-06-03,http://www.defenceweb.co.za/index.php?option=com_content&view=article&id=43768&catid=74&Itemid=30,South Africa,2015-05-01 00:00:00.000000000,illegal fishing,2015-05-01 00:00:00.000000000,['South Africa'],"(-28.997182288, 25.08504994)",-28.997182288,25.08504994
Navy plays major role in impounding 600 tons of squid and other fish as well as foreign trawlers,2016-05-26,http://www.defenceweb.co.za/index.php?option=com_content&view=article&id=43634:navy-plays-major-role-in-impounding-600-tons-of-squid-and-other-fish-as-well-as-foreign-trawlers&catid=108:maritime-security,East London harbour,,illegal fishing,2016-05-26 00:00:00.000000000,['East London'],"(-33.01529, 27.91162)",-33.01529,27.91162
Another three Chinese fishing trawlers escorted into a SA port,2016-05-23,http://www.defenceweb.co.za/index.php?option=com_content&view=article&id=43580:another-three-chinese-fishing-trawlers-escorted-into-a-sa-port&catid=108:maritime-security,East London harbour,2016-05-23 00:00:00.000000000,illegal fishing,2016-05-23 00:00:00.000000000,['East London'],"(-33.01529, 27.91162)",-33.01529,27.91162
SAMSA investigating seized Chinese trawler,2016-05-17,http://www.defenceweb.co.za/index.php?option=com_content&view=article&id=43522:samsa-investigating-seized-chinese-trawler&catid=108:maritime-security,"South African Territorial Waters around Port Edward heading south, towards the Eastern Cape",,illegal fishing,2016-05-17 00:00:00.000000000,"['Port Edward', 'Eastern Cape']","(-31.030603873162, 30.231315985154)",-31.030603873162,30.231315985154
More platforms needed to patrol and protect South African maritime resources,2015-12-07,http://www.defenceweb.co.za/index.php?option=com_content&view=article&id=41716:more-platforms-needed-to-patrol-and-protect-south-african-maritime-resources&catid=108:maritime-security,,,public concern,2015-12-07 00:00:00.000000000,South Africa,"(-25.7460186, 28.1871204)",-25.7460186,28.1871204
"6 Overberg men arrested with R61 500 worth of crayfish, abalone",2016-06-15,http://www.news24.com/SouthAfrica/News/6-overberg-men-arrested-with-r61-500-worth-of-crayfish-abalone-20160615,Gordon's Bay,2016-06-13 00:00:00.000000000,illegal fishing,2016-06-13 00:00:00.000000000,"[""Gordon's Bay""]","(-34.144718, 18.8586825)",-34.144718,18.8586825
"Our livelihoods, traditions are under threat' - Langebaan net-fishers",2016-06-09,http://www.news24.com/SouthAfrica/News/our-livelihoods-traditions-are-under-threat-langebaan-net-fishers-20160609,Western Cape High Court,2016-06-09 00:00:00.000000000,public concern,2016-06-09 00:00:00.000000000,['Western Cape High Court'],"(-33.781204103784, 18.719385919171)",-33.781204103784,18.719385919171
Diving deep for a good cause,2016-06-07,http://www.news24.com/SouthAfrica/Local/Peoples-Post/diving-deep-for-a-good-cause-20160606,Kalk Bay,2016-06-04 00:00:00.000000000,waste,2016-06-04 00:00:00.000000000,['Kalk Bay'],"(-34.1278617, 18.4486182)",-34.1278617,18.4486182
Ground-breaking' accord on illegal fishing,2016-06-05,http://www.news24.com/Green/News/ground-breaking-accord-on-illegal-fishing-20160605,,2016-06-05 00:00:00.000000000,illegal fishing,2016-06-05 00:00:00.000000000,South Africa,"(-25.7460186, 28.1871204)",-25.7460186,28.1871204
"Tons of squid, fish found on 3 captured Chinese vessels",2016-05-23,http://www.news24.com/SouthAfrica/News/tons-of-squid-fish-found-on-3-captured-chinese-vessels-20160523,Eastern Cape coastline,2016-05-02 00:00:00.000000000,illegal fishing,2016-05-02 00:00:00.000000000,['Eastern Cape'],"(-32.153662522243, 26.446366021832)",-32.153662522243,26.446366021832
3 Chinese fishing trawlers escorted to East London harbour,2016-05-23,http://www.news24.com/SouthAfrica/News/3-chinese-fishing-trawlers-escorted-to-east-london-harbour-20160523,East London Harbour,2016-05-02 00:00:00.000000000,illegal fishing,2016-05-02 00:00:00.000000000,['East London Harbour'],"(-33.0252577, 27.8770623)",-33.0252577,27.8770623
Suspicious vessels at sea raise concern,2016-05-13,http://www.news24.com/SouthAfrica/News/suspicious-vessels-at-sea-raise-concern-20160513,"Durban, Port St Johns and Cape Recife ",,illegal fishing,2016-05-13 00:00:00.000000000,"['Durban', 'Port St Johns', 'Cape Recife']","(-29.8579, 31.0292)",-29.8579,31.0292
‘Billions unlocked for ocean economy’,2016-04-13,http://www.news24.com/SouthAfrica/Local/PE-Express/billions-unlocked-for-ocean-economy-20160411-2,Port Elizabeth,2016-04-08 00:00:00.000000000,development,2016-04-08 00:00:00.000000000,['Port Elizabeth'],"(-33.96109, 25.61494)",-33.96109,25.61494
Trained team help free playful whale from fishing rope,2016-03-02,http://www.news24.com/SouthAfrica/News/trained-team-help-free-playful-whale-from-fishing-rope-20160302,Bantry Bay,2016-03-02 00:00:00.000000000,waste,2016-03-02 00:00:00.000000000,['Bantry Bay'],"(-33.927712, 18.3788164)",-33.927712,18.3788164
Forensics team to tackle fishing industry fronting - minister,2015-12-14,http://www.news24.com/SouthAfrica/News/team-to-tackle-fishing-industry-fronting-20151214,South Africa,,development,2015-12-14 00:00:00.000000000,['South Africa'],"(-28.997182288, 25.08504994)",-28.997182288,25.08504994
Crayfish season kicks off in the Cape,2015-11-13,http://www.iol.co.za/news/south-africa/western-cape/crayfish-season-kicks-off-in-the-cape-1945082,Cape Town,2015-11-15 00:00:00.000000000,sea life,2015-11-15 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
R20.6m fine for illegal crayfish catching,2015-11-03,http://www.iol.co.za/capetimes/r206m-fine-for-illegal-crayfish-catching-1939701,Cape Town,,illegal fishing,2015-11-03 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
Bengis to pay $1.5m for role in illegal lobster catching,2015-11-03,http://www.iol.co.za/capetimes/bengis-to-pay-15m-for-role-in-illegal-lobster-catching-1939510,Cape Town,,illegal fishing,2015-11-03 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
"Ropes, buoys pose a danger to whales",2015-07-10,http://www.iol.co.za/news/south-africa/western-cape/ropes-buoys-pose-a-danger-to-whales-1883716,Dassen Island,2015-03-21 00:00:00.000000000,waste,2015-03-21 00:00:00.000000000,['Dassen Island'],"(-33.42459, 18.08755)",-33.42459,18.08755
Fishing: Consultation on quotas,2015-06-29,http://www.iol.co.za/business/news/fishing-consultation-on-quotas-1877426,South Africa,,development,2015-06-29 00:00:00.000000000,['South Africa'],"(-28.997182288, 25.08504994)",-28.997182288,25.08504994
Worrying pressure on SA’s fish stocks,2015-06-09,http://www.iol.co.za/scitech/science/environment/worrying-pressure-on-sas-fish-stocks-1869417,09/06/2015,,public concern,2015-06-09 00:00:00.000000000,[],"(-25.7460186, 28.1871204)",-25.7460186,28.1871204
Poachers nabbed with 138 crayfish,2015-04-22,http://www.iol.co.za/news/crime-courts/poachers-nabbed-with-138-crayfish-1848964,Olifantsbos in the Cape Point section of Table Mountain National Park,2015-04-20 00:00:00.000000000,illegal fishing,2015-04-20 00:00:00.000000000,"['Cape Point', 'Table Mountain National Park']","(-34.3573, 18.4971)",-34.3573,18.4971
Tons of lobster die after red tide,2015-02-12,http://www.iol.co.za/scitech/science/environment/tons-of-lobster-die-after-red-tide-1816954,Elands Bay,2015-02-02 00:00:00.000000000,red tide,2015-02-02 00:00:00.000000000,['Elands Bay'],"(-32.3137967, 18.3402608)",-32.3137967,18.3402608
Massive lobster ‘walkout’,2015-02-12,http://www.iol.co.za/capetimes/massive-lobster-walkout-1816778,Elands Bay,2015-02-02 00:00:00.000000000,red tide,2015-02-02 00:00:00.000000000,['Elands Bay'],"(-32.3137967, 18.3402608)",-32.3137967,18.3402608
‘Light’ illegal fishing fines condemned,2014-09-30,http://www.iol.co.za/news/crime-courts/light-illegal-fishing-fines-condemned-1758011,Durban's coast,,illegal fishing,2014-09-30 00:00:00.000000000,['Durban'],"(-29.8579, 31.0292)",-29.8579,31.0292
Lobster warning as red tide spreads,2015-02-11,http://www.timeslive.co.za/local/2015/02/11/lobster-warning-as-red-tide-spreads,Eland's Bay,,red tide,2015-02-11 00:00:00.000000000,"[""Eland's Bay""]","(-32.3137967, 18.3402608)",-32.3137967,18.3402608
Lobsters in walkout as red tide hits coast,2015-02-08,http://www.timeslive.co.za/sundaytimes/2015/02/08/lobsters-in-walkout-as-red-tide-hits-coast,Eland's Bay,2015-02-08 00:00:00.000000000,red tide,2015-02-08 00:00:00.000000000,"[""Eland's Bay""]","(-32.3137967, 18.3402608)",-32.3137967,18.3402608
Harmful Algal Bloom (Red Tide) outbreak in the Garden Route Coastal areas,2015-12-15,https://www.environment.gov.za/mediarelease/harmfulalgalbloom_redtide_outbreak,"Plettenberg Bay, Knysna and Wilderness",2015-12-15 00:00:00.000000000,red tide,2015-12-15 00:00:00.000000000,"['Plettenberg Bay', 'Knysna', 'Wilderness']","(-34.06262874063, 23.352963359983)",-34.06262874063,23.352963359983
Rock lobster mop-up operations underway,2015-02-12,http://ewn.co.za/2015/02/12/Mop-up-operations-underway-after-rock-lobster-washedout,Eland's Bay,2015-02-01 00:00:00.000000000,waste,2015-02-01 00:00:00.000000000,"[""Eland's Bay""]","(-32.3137967, 18.3402608)",-32.3137967,18.3402608
Warning: Red tide along the West Coast,2016-02-13,http://www.capenature.co.za/warning-red-tide-along-west-coast/,Dwarskerbos to north of the Olifants River,2015-02-13 00:00:00.000000000,red tide,2015-02-13 00:00:00.000000000,"['Dwarskerbos', 'Olifants River']","(-32.6965854, 18.2302398)",-32.6965854,18.2302398
Arrested Chinese vessel faces more charges – to remain in custody until fines are paid: SAMSA,2016-05-18,https://blog.samsa.org.za/2016/05/19/arrested-chinese-vessel-faces-more-charges-to-remain-in-custody-until-fines-are-paid-samsa/,Cape Town,2016-05-07 00:00:00.000000000,illegal fishing,2016-05-07 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
Norway pumps R50-million into South Africa’s fight against illegal fishing,2016-06-07,https://blog.samsa.org.za/2016/06/07/norway-pumps-r50-million-into-south-africas-fight-against-illegal-fishing/,Port Elizabeth,2016-06-07 00:00:00.000000000,illegal fishing,2016-06-07 00:00:00.000000000,['Port Elizabeth'],"(-33.96109, 25.61494)",-33.96109,25.61494
Double digit increase in maritime sector budget allocation is a sign of Government commitment,2016-06-03,https://blog.samsa.org.za/2016/06/03/double-digit-increase-in-maritime-sector-budget-allocation-is-a-sign-of-government-commitment/,South Africa,2016-05-10 00:00:00.000000000,development,2016-05-10 00:00:00.000000000,['South Africa'],"(-28.997182288, 25.08504994)",-28.997182288,25.08504994
Three more Chinese fishing vessels arrested in South Africa,2016-05-23,https://blog.samsa.org.za/2016/05/23/three-more-chinese-fishing-vessels-arrested-in-south-africa/,Off the coast of the Eastern Cape in the Indian Ocean,,illegal fishing,2016-05-23 00:00:00.000000000,"['Eastern Cape', 'Indian Ocean']","(-32.153662522243, 26.446366021832)",-32.153662522243,26.446366021832
Operation Phakisa (Ocean Economy) in the national spotlight in Eastern Cape on Friday,2016-04-07,https://blog.samsa.org.za/2016/04/07/operation-phakisa-ocean-economy-in-the-national-spotlight-in-eastern-cape-on-friday/,Port Elizabeth,2016-04-08 00:00:00.000000000,development,2016-04-08 00:00:00.000000000,['Port Elizabeth'],"(-33.96109, 25.61494)",-33.96109,25.61494
Ocean acidification: A challenge to Operation Phakisa delivery plans,,http://www.csir.co.za/news/2016/02/ocea_acidification.html,South Africa,1970-01-01 00:00:00.000002015,development,1970-01-01 00:00:00.000002015,['South Africa'],"(-28.997182288, 25.08504994)",-28.997182288,25.08504994
Red tide outbreak on Garden Route,2015-12-15,http://www.iol.co.za/news/south-africa/western-cape/red-tide-outbreak-on-garden-route-1960884,"Plettenberg Bay, Knysna and Wilderness",2015-12-15 00:00:00.000000000,red tide,2015-12-15 00:00:00.000000000,"['Plettenberg Bay', 'Knysna', 'Wilderness']","(-34.06262874063, 23.352963359983)",-34.06262874063,23.352963359983
Red tide warning issued to Garden Route,2015-12-16,http://www.news24.com/MyNews24/red-tide-warning-issued-to-garden-route-20151216,"Garden Route, Knysna Estuary",2015-12-16 00:00:00.000000000,red tide,2015-12-16 00:00:00.000000000,"['Garden Route', 'Knysna Estuary']","(-33.821218993232, 22.012630777892)",-33.821218993232,22.012630777892
Garden Route declared red tide area,2015-12-17,http://www.georgeherald.com/news/News/General/154215/Garden-Route-declared-red-tide-area,Algoa Bay,2015-12-10 00:00:00.000000000,red tide,2015-12-10 00:00:00.000000000,['Algoa Bay'],"(-33.82677, 25.79526)",-33.82677,25.79526
Red Tide Arrives in JBay,2014-11-24,http://fishsa.co.za/red-tide-in-jbay/,Jeffreys Bay and Cape St Francis,2014-11-24 00:00:00.000000000,red tide,2014-11-24 00:00:00.000000000,"['Jeffreys Bay', 'Cape St Francis']","(-34.054836541742, 24.91143128061)",-34.054836541742,24.91143128061
Asia's abalone fever feared wiping out the gourmet mollusc in South Africa,2014-03-26,http://www.reuters.com/article/us-safrica-abalone-idUSBREA2P0E820140326,South African coastline,1970-01-01 00:00:00.000002014,illegal fishing,1970-01-01 00:00:00.000002014,[],"(-25.7460186, 28.1871204)",-25.7460186,28.1871204
Fishing for answers at poaching's ground zero,2014-08-15,http://mg.co.za/article/2014-08-14-fishing-for-answers-at-poachings-ground-zero,Hout Bay,1970-01-01 00:00:00.000002014,illegal fishing,1970-01-01 00:00:00.000002014,['Hout Bay'],"(-34.026960409937, 18.360914774481)",-34.026960409937,18.360914774481
Organised crime unit investigating R5m abalone haul on Intercape bus,2016-04-07,http://www.news24.com/SouthAfrica/News/organised-crime-unit-investigating-r5m-abalone-haul-on-intercape-bus-20160407,Cape Town,2016-04-06 00:00:00.000000000,illegal fishing,2016-04-06 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
"Abalone worth R9m seized, 2 arrested in WC",2016-04-19,http://ewn.co.za/2016/04/19/Abalone-worth-9m-seized-2-arrested-in-WC,Langebaan,,illegal fishing,2016-04-19 00:00:00.000000000,['Langebaan'],"(-33.0694237, 18.0513696)",-33.0694237,18.0513696
Abalone worth R2-million seized by police,2016-04-29,https://www.enca.com/south-africa/abalone-worth-r2-million-seized-by-police,Caledon,2016-04-28 00:00:00.000000000,illegal fishing,2016-04-28 00:00:00.000000000,[],"(-25.7460186, 28.1871204)",-25.7460186,28.1871204
Abalone poachers' network spread far and wide,2015-05-15,http://www.iol.co.za/news/crime-courts/abalone-poachers-network-spread-far-and-wide-2021823,"Roos Street, Blompark, Gansbaai",2015-10-01 00:00:00.000000000,illegal fishing,2015-10-01 00:00:00.000000000,"['Roos Street', 'Blompark', 'Gansbaai']","(-32.679569227956, 26.29794821612)",-32.679569227956,26.29794821612
R1.2m abalone bust on long distance bus,2016-04-06,http://www.news24.com/SouthAfrica/News/r12m-abalone-bust-on-long-distance-bus-20160406,Cape Town,2016-04-06 00:00:00.000000000,illegal fishing,2016-04-06 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
Police seize abalone worth R500000 in Belville,2016-05-13,https://www.enca.com/south-africa/police-seize-abalone-worth-500-000-in-bellville,Belville,2016-05-13 00:00:00.000000000,illegal fishing,2016-05-13 00:00:00.000000000,[],"(-25.7460186, 28.1871204)",-25.7460186,28.1871204
Perlemoen bust on ex-WP player's farm,2016-05-10,http://www.iol.co.za/news/crime-courts/perlemoen-bust-on-ex-wp-players-farm-2019800,Greyton near calidon,2016-05-10 00:00:00.000000000,illegal fishing,2016-05-10 00:00:00.000000000,[],"(-25.7460186, 28.1871204)",-25.7460186,28.1871204
Cops make massive R17m abalone bust,2015-10-16,http://ewn.co.za/2015/10/16/Police-make-biggest-abalone-bust-worth-R17m,Philippi,2015-10-16 00:00:00.000000000,illegal fishing,2015-10-16 00:00:00.000000000,['Philippi'],"(-27.8718887, 26.6644421)",-27.8718887,26.6644421
Bathers warned of strong rip current along the coast,2015-12-25,http://ewn.co.za/2015/12/25/Bathers-warned-of-strong-rip-current-along-the-coast,South African coastline,,natural event,2015-12-25 00:00:00.000000000,[],"(-25.7460186, 28.1871204)",-25.7460186,28.1871204
Garden Route National Park goers urged to suspend water activities,2015-12-14,http://ewn.co.za/2015/12/14/Garden-Route-National-Park-goers-urged-to-suspend-water-activities,From Algoa Bay to Mossel Bay,,red tide,2015-12-14 00:00:00.000000000,"['Algoa Bay', 'Mossel Bay']","(-33.82677, 25.79526)",-33.82677,25.79526
Mini earthquake in Cape West Coast,2015-12-02,http://ewn.co.za/2015/12/02/Mini-earthquake-in-Tulbagh,"Melkbosstrand, Malmesbury, Saron and Tulbagh (Cape West Coast)",2015-12-02 00:00:00.000000000,natural event,2015-12-02 00:00:00.000000000,"['Melkbosstrand', 'Malmesbury', 'Saron', 'Tulbagh', 'Cape West Coast']","(-33.719008406784, 18.446649449)",-33.719008406784,18.446649449
"Small-scale fishermen in WC, NC to receive fishing rights",2016-06-06,http://ewn.co.za/2016/06/06/Small-scale-fishermen-in-WC-NC-could-soon-get-fishing-rights,Cape Town,,development,2016-06-06 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
600 tons of squid found on 3 Chinese trawlers in SA waters,2016-05-24,http://ewn.co.za/2016/05/24/600-tons-of-squid-found-on-3-Chinese-trawlers-in-SA-waters,East London,,illegal fishing,2016-05-24 00:00:00.000000000,['East London'],"(-33.01529, 27.91162)",-33.01529,27.91162
Rising seawater leads to CT evacuations,2014-12-26,http://ewn.co.za/2014/12/26/New-moon-gives-rise-to-rough--CT-seas,Cape Town,2014-12-26 00:00:00.000000000,natural event,2014-12-26 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
Southern right whales visit sea point,2015-02-27,http://ewn.co.za/2015/02/27/Southern-Right-whales-visit-Sea-Point,Sea Point,2015-02-26 00:00:00.000000000,sea life,2015-02-26 00:00:00.000000000,[],"(-25.7460186, 28.1871204)",-25.7460186,28.1871204
Largest ever' pod of orcas visit Cape Coast,2015-01-14,http://ewn.co.za/2015/01/14/largest-pod-of-orcas-spotted-off-cape-coast,Simon's Town coast,2015-01-12 00:00:00.000000000,sea life,2015-01-12 00:00:00.000000000,"[""Simon's Town""]","(-34.173887716169, 18.419369043736)",-34.173887716169,18.419369043736
NSRI warns of strong currents,2015-01-02,http://ewn.co.za/2015/01/02/NSRI-warns-of-strong-currents,South African coastline,2015-01-02 00:00:00.000000000,natural event,2015-01-02 00:00:00.000000000,[],"(-25.7460186, 28.1871204)",-25.7460186,28.1871204
Continued opposition to sewage dumping in CT ocean,2015-06-29,http://ewn.co.za/2015/06/29/Continued-opposition-to-sewage-dump-in-CT-sea,Cape Town coast,,waste,2015-06-29 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
City of CT urged to revisit sewage outfall decision,2015-06-22,http://ewn.co.za/2015/06/22/City-urged-to-revisit-sewage-outfall-decision,Cape Town coast,,waste,2015-06-22 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
First on EWN:  Cape Town's sewage debacle not flushing away,2015-06-22,http://ewn.co.za/2015/06/22/First-on-EWN-CTs-sewage-debacle-not-flushing-away,Cape Town coast,,waste,2015-06-22 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
Full moon sets off rough seas,2015-04-04,http://ewn.co.za/2015/04/04/Full-moon-sets-off-rough-seas,South African coastline,2015-04-04 00:00:00.000000000,natural event,2015-04-04 00:00:00.000000000,[],"(-25.7460186, 28.1871204)",-25.7460186,28.1871204
Sea robots combat climate change,2014-12-01,https://www.enca.com/technology/sa-sea-robots-combat-climate-change,Cape Town's coast,2014-12-01 00:00:00.000000000,development,2014-12-01 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
Selso the seal visits SA again,2014-11-24,https://www.enca.com/life/selso-seal-visits-sa-again,Cape Recife nature reserve,2014-11-22 00:00:00.000000000,sea life,2014-11-22 00:00:00.000000000,['Cape Recife'],"(-34.03172, 25.70371)",-34.03172,25.70371
Worries fish farm could make triathletes a shark target,2014-11-04,https://www.enca.com/south-africa/worries-fish-farm-could-make-triathletes-shark-target,2.5 kilometres off Hobie Beach,2014-11-04 00:00:00.000000000,development,2014-11-04 00:00:00.000000000,['Hobie Beach'],"(-33.9805768, 25.6571697)",-33.9805768,25.6571697
Humpback whale freed in St Francis Bay,2014-09-16,https://www.enca.com/humpcak-whale-freed-st-francis-bay,St Francis Bay,2014-09-15 00:00:00.000000000,waste,2014-09-15 00:00:00.000000000,['St Francis Bay'],"(-34.1616624, 24.8270746)",-34.1616624,24.8270746
Beached whale rescued of Plettenberg Bay,2015-12-12,https://www.enca.com/south-africa/beached-whale-plettenberg-bay-rescued,Plettenberg Bay,2015-12-11 00:00:00.000000000,waste,2015-12-11 00:00:00.000000000,['Plettenberg Bay'],"(-34.06262874063, 23.352963359983)",-34.06262874063,23.352963359983
NSRI warns of rip currents and spring tides,2015-12-07,https://www.enca.com/south-africa/nsri-warns-rip-currents-and-spring-tides,South African coastline,2015-12-07 00:00:00.000000000,red tide,2015-12-07 00:00:00.000000000,[],"(-25.7460186, 28.1871204)",-25.7460186,28.1871204
Operation Phakisa to transform Durban docks,2016-05-02,https://www.enca.com/south-africa/operation-phakisa-to-transform-durban-docks,Hibberdene. KwaZulu-Natal coast,2016-05-02 00:00:00.000000000,development,2016-05-02 00:00:00.000000000,"['Hibberdene', 'KwaZulu-Natal']","(-30.577034154884, 30.570012239996)",-30.577034154884,30.570012239996
Red tide confirmed on West Coast,2015-02-04,http://www.sabc.co.za/news/a/8c5cdb00472f272daea7ae686e648436/Red-tide-confirmed-on-West-Coast,"West Coast, St. Helena Bay to Doringbaai, Elands Bay",2015-02-04 00:00:00.000000000,red tide,2015-02-04 00:00:00.000000000,"['West Coast', 'St. Helena Bay', 'Doringbaai', 'Elands Bay']","(-32.096556182548, 18.626155513231)",-32.096556182548,18.626155513231
West Coast lobster numbers decrease alarmingly,2015-06-08,http://www.sabc.co.za/news/a/30c20a8048ac5eb48deeef6504049662/West-Coast-lobster-numbers-decrease-alarmingly-20150608,South Africa,2015-06-08 00:00:00.000000000,illegal fishing,2015-06-08 00:00:00.000000000,['South Africa'],"(-28.997182288, 25.08504994)",-28.997182288,25.08504994
Sardines make surprise appearance at Margate,2015-06-05,http://www.sabc.co.za/news/a/446df60048a21d5c934f9ba96652ae2c/Sardines-make-surprise-appearance-at-Margate-20150605,Margate,,sea life,2015-06-05 00:00:00.000000000,['Margate'],"(-30.8636, 30.37052)",-30.8636,30.37052
Sea level rise poses risk to KZN property,2015-10-31,http://www.sabc.co.za/news/a/fc2f8c804a689db58bc7db6d39fe9e0c/Sea-level-rise-poses-risk-to-KZN-property,Durban,2015-10-31 00:00:00.000000000,natural event,2015-10-31 00:00:00.000000000,['Durban'],"(-29.8579, 31.0292)",-29.8579,31.0292
SA Weather warns of huge waves in E Cape,2015-06-04,http://www.sabc.co.za/news/a/fb03b180489f9b26b2b2baa96652ae2c/SA-Weather-warns-of-huge-waves-in-E-Cape,"Eastern Cape (Port Elizabeth, Plettenberg Bay)",2015-06-04 00:00:00.000000000,natural event,2015-06-04 00:00:00.000000000,"['Eastern Cape', 'Port Elizabeth', 'Plettenberg Bay']","(-32.153662522243, 26.446366021832)",-32.153662522243,26.446366021832
Robot to test health of ocean 'lungs',2014-06-13,http://mg.co.za/article/2014-06-12-robot-to-test-health-of-ocean-lungs,Cape Town,2014-06-13 00:00:00.000000000,development,2014-06-13 00:00:00.000000000,['Cape Town'],"(-33.9271093, 18.4200603)",-33.9271093,18.4200603
Buoy genius clears the coast,2015-11-20,http://mg.co.za/article/2015-11-19-buoy-genius-clears-the-coast,False Bay,1970-01-01 00:00:00.000002015,development,1970-01-01 00:00:00.000002015,['False Bay'],"(-27.97768, 32.39786)",-27.97768,32.39786
SA gung ho about mining oceans,2015-07-03,http://mg.co.za/article/2015-07-02-sa-gung-ho-about-mining-oceans,South Africa,2015-07-03 00:00:00.000000000,development,2015-07-03 00:00:00.000000000,['South Africa'],"(-28.997182288, 25.08504994)",-28.997182288,25.08504994
Ocean View fishers drowned out by policy,2015-02-10,http://mg.co.za/article/2015-02-10-the-ocean-view-fisher-blues-i,Ocean View,2015-02-10 00:00:00.000000000,public concern,2015-02-10 00:00:00.000000000,['Ocean View'],"(-32.9710743, 27.8985871)",-32.9710743,27.8985871
CSIR’s SeaFAR detects massive bilge dump,,http://www.csir.co.za/news/2016/06/Bilge_dump.html,Between Madagascar and Mozambique,2016-06-01 00:00:00.000000000,development,2016-06-01 00:00:00.000000000,"['Madagascar', 'Mozambique']","(-19.37694393, 46.697882671)",-19.37694393,46.697882671
